properties{

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 808,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 904,
  y = 520,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 880,
  y = 904,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 104,
  y = 880,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 104,
  y = 888,
  width = 8,
  height = 72,
  pattern = "260",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 8,
  height = 72,
  pattern = "261",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 16,
  height = 72,
  pattern = "262",
}

tile{
  layer = 0,
  x = 1000,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 952,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1895",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1892",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1894",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1893",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 792,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 824,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 128,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 960,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 976,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 992,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 144,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 176,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1578",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 968,
  y = 8,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 32,
  height = 24,
  pattern = "13740",
